IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.18.87.68,4,4,0.00,32.57,11.40,HKG
104.18.83.183,4,4,0.00,33.91,11.29,HKG
104.19.152.222,4,4,0.00,29.90,11.11,HKG
104.16.255.251,4,4,0.00,30.30,9.76,HKG
104.18.81.162,4,4,0.00,32.58,7.55,HKG
104.19.56.124,4,4,0.00,33.90,6.11,HKG
104.19.159.44,4,4,0.00,33.24,6.10,HKG
104.19.50.101,4,4,0.00,31.18,3.37,HKG
104.16.149.110,4,4,0.00,28.67,1.33,HKG
104.17.127.138,4,4,0.00,34.44,0.00,N/A
104.18.82.226,4,4,0.00,34.45,0.00,N/A
104.19.52.197,4,4,0.00,34.54,0.00,N/A
104.16.144.49,4,4,0.00,35.89,0.00,N/A
104.17.125.111,4,4,0.00,36.02,0.00,N/A
104.18.88.224,4,4,0.00,36.28,0.00,N/A
104.16.145.208,4,4,0.00,36.74,0.00,N/A
104.16.146.99,4,4,0.00,36.89,0.00,N/A
104.19.149.55,4,4,0.00,37.21,0.00,N/A
104.19.144.214,4,4,0.00,37.26,0.00,N/A
104.16.153.143,4,4,0.00,38.41,0.00,N/A
104.18.93.194,4,4,0.00,44.97,0.00,N/A
1.1.1.20,4,4,0.00,84.23,0.00,N/A
1.1.1.174,4,4,0.00,91.10,0.00,N/A
1.1.1.211,4,4,0.00,93.27,0.00,N/A
1.1.1.178,4,4,0.00,94.47,0.00,N/A
104.27.68.120,4,4,0.00,184.92,0.00,N/A
1.0.0.189,4,4,0.00,186.92,0.00,N/A
1.0.0.188,4,4,0.00,186.92,0.00,N/A
104.31.16.247,4,4,0.00,191.29,0.00,N/A
104.17.236.6,4,4,0.00,193.19,0.00,N/A
1.0.0.205,4,4,0.00,196.75,0.00,N/A
1.0.0.202,4,4,0.00,197.32,0.00,N/A
104.19.196.199,4,4,0.00,199.92,0.00,N/A
1.0.0.200,4,4,0.00,201.83,0.00,N/A
104.16.253.54,4,3,0.25,29.45,0.00,N/A
104.16.147.216,4,3,0.25,30.11,0.00,N/A
104.18.85.43,4,3,0.25,33.57,0.00,N/A
104.19.61.174,4,3,0.25,35.16,0.00,N/A
104.16.248.61,4,3,0.25,35.21,0.00,N/A
104.16.245.95,4,3,0.25,36.06,0.00,N/A
104.17.126.37,4,3,0.25,36.42,0.00,N/A
104.16.154.1,4,3,0.25,36.47,0.00,N/A
104.16.242.111,4,3,0.25,36.83,0.00,N/A
104.16.150.155,4,3,0.25,37.24,0.00,N/A
104.19.37.85,4,3,0.25,37.43,0.00,N/A
104.16.155.197,4,3,0.25,37.50,0.00,N/A
172.64.145.168,4,3,0.25,37.66,0.00,N/A
104.17.123.208,4,3,0.25,37.94,0.00,N/A
104.17.124.243,4,3,0.25,38.23,0.00,N/A
104.16.156.241,4,3,0.25,38.27,0.00,N/A
104.17.119.60,4,3,0.25,39.03,0.00,N/A
104.16.157.139,4,3,0.25,40.87,0.00,N/A
104.16.244.75,4,3,0.25,41.00,0.00,N/A
104.19.147.232,4,3,0.25,41.01,0.00,N/A
104.17.220.60,4,3,0.25,41.38,0.00,N/A
104.17.107.31,4,3,0.25,41.69,0.00,N/A
104.17.122.56,4,3,0.25,41.72,0.00,N/A
104.19.57.125,4,3,0.25,41.86,0.00,N/A
104.19.146.6,4,3,0.25,41.88,0.00,N/A
104.16.151.65,4,3,0.25,43.02,0.00,N/A
104.16.247.83,4,3,0.25,43.08,0.00,N/A
104.16.241.203,4,3,0.25,43.64,0.00,N/A
104.16.243.253,4,3,0.25,43.71,0.00,N/A
104.17.222.121,4,3,0.25,43.80,0.00,N/A
104.19.53.205,4,3,0.25,44.13,0.00,N/A
104.16.249.118,4,3,0.25,44.84,0.00,N/A
104.17.113.60,4,3,0.25,44.85,0.00,N/A
104.16.251.221,4,3,0.25,45.29,0.00,N/A
104.17.120.192,4,3,0.25,47.52,0.00,N/A
104.19.148.34,4,3,0.25,48.04,0.00,N/A
104.18.80.230,4,3,0.25,50.42,0.00,N/A
1.1.1.26,4,3,0.25,82.67,0.00,N/A
1.1.1.173,4,3,0.25,82.79,0.00,N/A
1.1.1.27,4,3,0.25,87.43,0.00,N/A
1.1.1.177,4,3,0.25,88.00,0.00,N/A
1.1.1.176,4,3,0.25,88.29,0.00,N/A
1.1.1.129,4,3,0.25,88.31,0.00,N/A
1.1.1.215,4,3,0.25,90.50,0.00,N/A
1.1.1.130,4,3,0.25,90.53,0.00,N/A
1.1.1.128,4,3,0.25,91.46,0.00,N/A
1.1.1.127,4,3,0.25,93.01,0.00,N/A
1.1.1.216,4,3,0.25,94.79,0.00,N/A
1.1.1.29,4,3,0.25,99.59,0.00,N/A
1.1.1.217,4,3,0.25,101.61,0.00,N/A
1.1.1.175,4,3,0.25,103.33,0.00,N/A
104.19.208.183,4,3,0.25,163.54,0.00,N/A
1.0.0.207,4,3,0.25,181.44,0.00,N/A
1.0.0.203,4,3,0.25,184.35,0.00,N/A
162.159.206.128,4,3,0.25,189.59,0.00,N/A
162.159.247.159,4,3,0.25,190.46,0.00,N/A
1.0.0.201,4,3,0.25,192.57,0.00,N/A
104.25.0.184,4,3,0.25,193.11,0.00,N/A
104.17.12.241,4,3,0.25,195.09,0.00,N/A
104.19.143.72,4,3,0.25,196.11,0.00,N/A
104.19.195.24,4,3,0.25,196.33,0.00,N/A
1.0.0.124,4,3,0.25,197.28,0.00,N/A
1.0.0.136,4,3,0.25,205.80,0.00,N/A
104.16.105.110,4,3,0.25,210.04,0.00,N/A
172.64.78.20,4,3,0.25,268.29,0.00,N/A
104.17.148.101,4,2,0.50,25.00,0.00,N/A
104.16.240.219,4,2,0.50,29.71,0.00,N/A
104.17.147.193,4,2,0.50,30.00,0.00,N/A
104.19.54.65,4,2,0.50,31.58,0.00,N/A
104.19.154.116,4,2,0.50,32.62,0.00,N/A
104.16.159.146,4,2,0.50,35.00,0.00,N/A
104.17.121.144,4,2,0.50,42.73,0.00,N/A
104.16.250.3,4,2,0.50,43.41,0.00,N/A
104.19.48.168,4,2,0.50,46.36,0.00,N/A
104.25.243.79,4,2,0.50,65.88,0.00,N/A
104.25.242.54,4,2,0.50,66.21,0.00,N/A
104.25.252.70,4,2,0.50,66.99,0.00,N/A
104.25.247.31,4,2,0.50,68.23,0.00,N/A
190.93.245.135,4,2,0.50,69.64,0.00,N/A
190.93.247.12,4,2,0.50,70.43,0.00,N/A
104.19.211.203,4,2,0.50,70.99,0.00,N/A
1.1.1.218,4,2,0.50,72.19,0.00,N/A
104.25.254.175,4,2,0.50,72.33,0.00,N/A
104.25.241.156,4,2,0.50,73.33,0.00,N/A
104.25.244.144,4,2,0.50,74.35,0.00,N/A
104.19.221.115,4,2,0.50,76.02,0.00,N/A
104.25.250.1,4,2,0.50,76.26,0.00,N/A
91.193.58.173,4,2,0.50,76.86,0.00,N/A
104.25.240.213,4,2,0.50,80.01,0.00,N/A
1.1.1.220,4,2,0.50,80.28,0.00,N/A
1.1.1.235,4,2,0.50,85.00,0.00,N/A
1.1.1.232,4,2,0.50,85.00,0.00,N/A
104.25.249.64,4,2,0.50,85.39,0.00,N/A
104.25.251.161,4,2,0.50,86.29,0.00,N/A
91.193.59.44,4,2,0.50,86.35,0.00,N/A
104.25.253.171,4,2,0.50,86.81,0.00,N/A
1.1.1.179,4,2,0.50,86.81,0.00,N/A
1.1.1.180,4,2,0.50,87.34,0.00,N/A
1.1.1.213,4,2,0.50,89.69,0.00,N/A
104.17.130.123,4,2,0.50,89.76,0.00,N/A
1.1.1.219,4,2,0.50,90.12,0.00,N/A
1.1.1.207,4,2,0.50,92.78,0.00,N/A
1.1.1.131,4,2,0.50,93.43,0.00,N/A
1.1.1.28,4,2,0.50,99.99,0.00,N/A
1.1.1.209,4,2,0.50,102.62,0.00,N/A
1.1.1.34,4,2,0.50,105.00,0.00,N/A
162.159.45.41,4,2,0.50,177.65,0.00,N/A
162.159.32.191,4,2,0.50,183.12,0.00,N/A
104.24.182.29,4,2,0.50,183.33,0.00,N/A
1.0.0.208,4,2,0.50,183.34,0.00,N/A
104.19.201.28,4,2,0.50,184.15,0.00,N/A
104.27.72.225,4,2,0.50,185.68,0.00,N/A
104.27.75.104,4,2,0.50,187.68,0.00,N/A
104.25.127.84,4,2,0.50,188.42,0.00,N/A
198.41.200.117,4,2,0.50,192.71,0.00,N/A
104.24.194.203,4,2,0.50,194.43,0.00,N/A
172.67.189.133,4,2,0.50,196.90,0.00,N/A
1.0.0.209,4,2,0.50,197.83,0.00,N/A
104.25.107.252,4,2,0.50,205.34,0.00,N/A
1.0.0.192,4,2,0.50,205.55,0.00,N/A
1.0.0.170,4,2,0.50,211.26,0.00,N/A
1.0.0.95,4,2,0.50,217.73,0.00,N/A
104.16.152.176,4,1,0.75,19.96,0.00,N/A
104.16.246.186,4,1,0.75,19.96,0.00,N/A
104.16.252.117,4,1,0.75,19.96,0.00,N/A
104.18.84.51,4,1,0.75,20.00,0.00,N/A
104.19.47.7,4,1,0.75,24.01,0.00,N/A
104.16.254.91,4,1,0.75,26.56,0.00,N/A
104.19.49.28,4,1,0.75,30.00,0.00,N/A
104.19.55.232,4,1,0.75,34.11,0.00,N/A
104.18.86.76,4,1,0.75,34.73,0.00,N/A
104.19.58.150,4,1,0.75,36.50,0.00,N/A
104.17.161.33,4,1,0.75,40.00,0.00,N/A
104.16.148.102,4,1,0.75,41.85,0.00,N/A
172.64.159.180,4,1,0.75,41.86,0.00,N/A
104.19.46.200,4,1,0.75,43.12,0.00,N/A
104.19.62.40,4,1,0.75,44.95,0.00,N/A
104.17.17.136,4,1,0.75,45.25,0.00,N/A
104.19.51.34,4,1,0.75,47.04,0.00,N/A
104.19.60.49,4,1,0.75,47.05,0.00,N/A
104.25.245.245,4,1,0.75,50.00,0.00,N/A
104.17.129.200,4,1,0.75,59.96,0.00,N/A
104.19.59.109,4,1,0.75,60.37,0.00,N/A
104.19.210.173,4,1,0.75,61.63,0.00,N/A
104.25.246.202,4,1,0.75,64.48,0.00,N/A
104.19.222.176,4,1,0.75,67.29,0.00,N/A
104.18.172.80,4,1,0.75,67.97,0.00,N/A
1.1.1.240,4,1,0.75,69.99,0.00,N/A
104.19.219.152,4,1,0.75,69.99,0.00,N/A
1.1.1.237,4,1,0.75,69.99,0.00,N/A
1.1.1.135,4,1,0.75,70.00,0.00,N/A
1.1.1.234,4,1,0.75,70.00,0.00,N/A
1.1.1.231,4,1,0.75,70.00,0.00,N/A
1.1.1.60,4,1,0.75,70.00,0.00,N/A
1.1.1.224,4,1,0.75,70.00,0.00,N/A
1.1.1.85,4,1,0.75,70.00,0.00,N/A
1.1.1.41,4,1,0.75,70.00,0.00,N/A
1.1.1.230,4,1,0.75,70.00,0.00,N/A
1.1.1.249,4,1,0.75,70.01,0.00,N/A
1.1.1.255,4,1,0.75,70.01,0.00,N/A
1.1.1.246,4,1,0.75,70.01,0.00,N/A
104.19.220.94,4,1,0.75,77.04,0.00,N/A
1.1.1.86,4,1,0.75,79.96,0.00,N/A
1.1.1.69,4,1,0.75,79.96,0.00,N/A
1.1.1.81,4,1,0.75,79.96,0.00,N/A
1.1.1.68,4,1,0.75,79.96,0.00,N/A
1.1.1.223,4,1,0.75,79.96,0.00,N/A
1.1.1.35,4,1,0.75,79.99,0.00,N/A
1.1.1.53,4,1,0.75,79.99,0.00,N/A
1.1.1.52,4,1,0.75,79.99,0.00,N/A
1.1.1.57,4,1,0.75,79.99,0.00,N/A
1.1.1.0,4,1,0.75,79.99,0.00,N/A
1.1.1.44,4,1,0.75,79.99,0.00,N/A
1.1.1.239,4,1,0.75,79.99,0.00,N/A
1.1.1.252,4,1,0.75,79.99,0.00,N/A
1.1.1.250,4,1,0.75,79.99,0.00,N/A
1.1.1.247,4,1,0.75,79.99,0.00,N/A
1.1.1.253,4,1,0.75,79.99,0.00,N/A
1.1.1.245,4,1,0.75,79.99,0.00,N/A
1.1.1.136,4,1,0.75,80.00,0.00,N/A
1.1.1.221,4,1,0.75,80.00,0.00,N/A
1.1.1.228,4,1,0.75,80.00,0.00,N/A
1.1.1.181,4,1,0.75,80.00,0.00,N/A
1.1.1.229,4,1,0.75,80.00,0.00,N/A
1.1.1.226,4,1,0.75,80.00,0.00,N/A
104.25.248.16,4,1,0.75,80.00,0.00,N/A
1.1.1.54,4,1,0.75,80.00,0.00,N/A
1.1.1.47,4,1,0.75,80.00,0.00,N/A
1.1.1.243,4,1,0.75,80.00,0.00,N/A
1.1.1.73,4,1,0.75,80.02,0.00,N/A
1.1.1.30,4,1,0.75,82.50,0.00,N/A
1.1.1.18,4,1,0.75,84.91,0.00,N/A
104.19.223.126,4,1,0.75,87.65,0.00,N/A
104.25.255.63,4,1,0.75,87.82,0.00,N/A
1.1.1.64,4,1,0.75,89.96,0.00,N/A
1.1.1.62,4,1,0.75,89.96,0.00,N/A
1.1.1.72,4,1,0.75,89.96,0.00,N/A
1.1.1.133,4,1,0.75,89.99,0.00,N/A
1.1.1.134,4,1,0.75,89.99,0.00,N/A
1.1.1.45,4,1,0.75,89.99,0.00,N/A
1.1.1.66,4,1,0.75,89.99,0.00,N/A
1.1.1.55,4,1,0.75,89.99,0.00,N/A
1.1.1.48,4,1,0.75,89.99,0.00,N/A
1.1.1.49,4,1,0.75,89.99,0.00,N/A
1.1.1.61,4,1,0.75,89.99,0.00,N/A
1.1.1.39,4,1,0.75,89.99,0.00,N/A
1.1.1.40,4,1,0.75,89.99,0.00,N/A
1.1.1.38,4,1,0.75,89.99,0.00,N/A
1.1.1.42,4,1,0.75,89.99,0.00,N/A
1.1.1.242,4,1,0.75,89.99,0.00,N/A
1.1.1.241,4,1,0.75,89.99,0.00,N/A
1.1.1.33,4,1,0.75,90.00,0.00,N/A
1.1.1.32,4,1,0.75,90.00,0.00,N/A
1.1.1.31,4,1,0.75,90.00,0.00,N/A
1.1.1.233,4,1,0.75,90.00,0.00,N/A
1.1.1.254,4,1,0.75,90.00,0.00,N/A
1.1.1.248,4,1,0.75,90.00,0.00,N/A
1.1.1.251,4,1,0.75,90.00,0.00,N/A
1.1.1.236,4,1,0.75,90.01,0.00,N/A
1.1.1.238,4,1,0.75,90.01,0.00,N/A
1.1.1.84,4,1,0.75,90.04,0.00,N/A
1.1.1.78,4,1,0.75,90.04,0.00,N/A
1.1.1.79,4,1,0.75,90.04,0.00,N/A
1.1.1.206,4,1,0.75,93.87,0.00,N/A
1.1.1.14,4,1,0.75,98.05,0.00,N/A
1.1.1.36,4,1,0.75,99.99,0.00,N/A
1.1.1.37,4,1,0.75,99.99,0.00,N/A
1.1.1.227,4,1,0.75,99.99,0.00,N/A
1.1.1.132,4,1,0.75,100.00,0.00,N/A
1.1.1.71,4,1,0.75,100.00,0.00,N/A
1.1.1.80,4,1,0.75,100.00,0.00,N/A
1.1.1.222,4,1,0.75,100.00,0.00,N/A
1.1.1.225,4,1,0.75,100.00,0.00,N/A
1.1.1.51,4,1,0.75,100.00,0.00,N/A
1.1.1.46,4,1,0.75,100.00,0.00,N/A
1.1.1.58,4,1,0.75,100.00,0.00,N/A
1.1.1.59,4,1,0.75,100.00,0.00,N/A
1.1.1.50,4,1,0.75,100.00,0.00,N/A
1.1.1.43,4,1,0.75,100.00,0.00,N/A
1.1.1.208,4,1,0.75,100.03,0.00,N/A
104.19.212.157,4,1,0.75,104.76,0.00,N/A
1.1.1.65,4,1,0.75,109.99,0.00,N/A
1.1.1.56,4,1,0.75,109.99,0.00,N/A
1.1.1.63,4,1,0.75,109.99,0.00,N/A
1.1.1.70,4,1,0.75,110.04,0.00,N/A
104.16.208.179,4,1,0.75,169.42,0.00,N/A
104.16.209.126,4,1,0.75,170.00,0.00,N/A
104.27.70.72,4,1,0.75,170.00,0.00,N/A
104.16.109.6,4,1,0.75,170.00,0.00,N/A
172.67.187.39,4,1,0.75,170.00,0.00,N/A
104.27.65.150,4,1,0.75,170.00,0.00,N/A
104.25.112.254,4,1,0.75,170.00,0.00,N/A
170.114.45.222,4,1,0.75,170.01,0.00,N/A
209.46.30.185,4,1,0.75,170.01,0.00,N/A
104.16.227.187,4,1,0.75,170.04,0.00,N/A
89.116.180.248,4,1,0.75,170.04,0.00,N/A
45.80.111.103,4,1,0.75,172.94,0.00,N/A
104.24.139.10,4,1,0.75,175.02,0.00,N/A
77.37.33.225,4,1,0.75,175.93,0.00,N/A
104.19.85.175,4,1,0.75,177.49,0.00,N/A
104.18.99.16,4,1,0.75,177.63,0.00,N/A
104.19.122.66,4,1,0.75,178.23,0.00,N/A
104.27.61.39,4,1,0.75,178.56,0.00,N/A
104.17.234.131,4,1,0.75,178.96,0.00,N/A
104.24.214.101,4,1,0.75,179.13,0.00,N/A
1.0.0.217,4,1,0.75,179.65,0.00,N/A
172.67.190.195,4,1,0.75,179.96,0.00,N/A
162.159.34.24,4,1,0.75,179.96,0.00,N/A
104.27.63.87,4,1,0.75,179.96,0.00,N/A
104.25.109.198,4,1,0.75,179.96,0.00,N/A
104.16.125.181,4,1,0.75,179.96,0.00,N/A
104.19.202.203,4,1,0.75,179.96,0.00,N/A
1.0.0.239,4,1,0.75,179.96,0.00,N/A
1.0.0.242,4,1,0.75,179.96,0.00,N/A
1.0.0.144,4,1,0.75,179.96,0.00,N/A
1.0.0.160,4,1,0.75,179.96,0.00,N/A
1.0.0.143,4,1,0.75,179.96,0.00,N/A
104.19.251.0,4,1,0.75,179.97,0.00,N/A
104.19.177.39,4,1,0.75,179.97,0.00,N/A
104.25.117.7,4,1,0.75,179.98,0.00,N/A
1.0.0.102,4,1,0.75,179.99,0.00,N/A
1.0.0.100,4,1,0.75,179.99,0.00,N/A
1.0.0.158,4,1,0.75,179.99,0.00,N/A
104.16.219.113,4,1,0.75,179.99,0.00,N/A
203.24.103.76,4,1,0.75,179.99,0.00,N/A
104.24.207.68,4,1,0.75,180.00,0.00,N/A
104.21.125.0,4,1,0.75,180.00,0.00,N/A
104.17.14.181,4,1,0.75,180.00,0.00,N/A
104.18.192.24,4,1,0.75,180.00,0.00,N/A
1.0.0.97,4,1,0.75,180.00,0.00,N/A
1.0.0.132,4,1,0.75,180.00,0.00,N/A
1.0.0.90,4,1,0.75,180.00,0.00,N/A
1.0.0.5,4,1,0.75,180.00,0.00,N/A
104.24.72.233,4,1,0.75,180.00,0.00,N/A
1.0.0.114,4,1,0.75,180.00,0.00,N/A
1.0.0.117,4,1,0.75,180.00,0.00,N/A
185.162.228.176,4,1,0.75,180.00,0.00,N/A
104.16.104.9,4,1,0.75,180.00,0.00,N/A
1.0.0.252,4,1,0.75,180.00,0.00,N/A
104.18.195.84,4,1,0.75,180.00,0.00,N/A
104.19.213.242,4,1,0.75,180.00,0.00,N/A
104.27.194.253,4,1,0.75,180.00,0.00,N/A
185.148.106.219,4,1,0.75,180.00,0.00,N/A
104.25.125.188,4,1,0.75,180.00,0.00,N/A
104.16.224.22,4,1,0.75,180.00,0.00,N/A
104.16.225.30,4,1,0.75,180.00,0.00,N/A
104.16.143.252,4,1,0.75,180.00,0.00,N/A
77.75.199.48,4,1,0.75,180.02,0.00,N/A
104.25.128.136,4,1,0.75,180.03,0.00,N/A
104.16.120.66,4,1,0.75,180.03,0.00,N/A
104.17.10.3,4,1,0.75,180.03,0.00,N/A
198.41.199.121,4,1,0.75,180.83,0.00,N/A
198.41.193.232,4,1,0.75,181.06,0.00,N/A
104.19.209.184,4,1,0.75,181.79,0.00,N/A
104.24.220.185,4,1,0.75,181.79,0.00,N/A
104.24.174.75,4,1,0.75,181.86,0.00,N/A
198.41.201.186,4,1,0.75,182.09,0.00,N/A
